title,description,publishtime,url
Canada's ties to China's military underscore the weird contradictions in its foreign policy | CBC News,It's been obvious for some time that there is something a little weird about the way Canada approaches its relationship with China — a disconnect brought into sharp relief this week by the news that Global Affairs and the Department of National Defence were not the same page when it came to military ties and training involving the People’s Liberation Army.,2020-12-12T09:00:00.000Z,www.cbc.ca/news/politics/canada-china-pla-peoples-liberation-army-1.5838658
2 years since Canadians arrested in China,"CBC News Network's Sarah Galashan spoke with Kevin and Julia Garratt, former detainees in China, about their experience and their reaction to Michael Kovrig and Michael Spavor marking two years in jail.",2020-12-11T01:52:41.000Z,www.cbc.ca/player/play/1830449219677
"Quest for the Best: Here's the top ginger beef in Calgary, says restaurant critic | CBC News","The Calgary Eyeopener's restaurant reviewer, Elizabeth Carson, went on a hunt for the best ginger beef in Calgary and the results are in.",2020-12-12T15:00:00.000Z,www.cbc.ca/news/canada/calgary/ginger-beef-food-critic-calgary-1.5838147
CBC Gem - What's With The Jews? - What's With The Jews?,"The stunning scientific, social, and artistic accomplishments of the Jews raise an obvious question: How do they do it?",2020-12-12T14:48:22.000Z,gem.cbc.ca/media/whats-with-the-jews/whats-with-the-jews/38e815a-0135e705611
"As Canadians sour on China, an ambassador changes his tone | CBC News","Dominic Barton, Canada's ambassador to China, made his first appearance at the China committee this week since before the pandemic hit Canada. He was noticeably less forgiving of Beijing and less bullish on business opportunities than last time — perhaps reflecting a turn against China in public opinion.",2020-12-10T09:00:00.000Z,www.cbc.ca/news/politics/china-kovrig-spavor-dominic-barton-1.5835036
"Canada should impose sanctions on China, says U.S. Sen. Chris Coons",U.S. Sen. Chris Coons says the United States would welcome a move by Canada to impose sanctions against China.,2020-12-10T01:10:20.000Z,www.cbc.ca/player/play/1829876291925
Two years of the Michaels’ imprisonment in China. Iconic song lyrics.,"Former diplomat Colin Robertson joins us to talk about Canadians Michael Kovrig & Michael Spavor imprisonment in China who have now been detained for two years. Then we’re joined by Juno award-winning hip hop artist Shad and CBC’s Lisa Christiansen to talk about the best, most unforgettable, and most iconic song lyrics.",2020-12-10T05:00:00.000Z,www.cbc.ca/player/play/1830297667981
"Canada approves Pfizer-BioNTech vaccine, nearly two years since Michaels detained in China","December 9, 2020 - The Power Panel on the approval of the Pfizer-BioNTech vaccine. Plus, Michael Kovrig's wife Vina Nadjibulla and his employer Robert Malley nearly two years after his arrest.",2020-12-09T23:00:00.000Z,www.cbc.ca/player/play/1829916227907
"CBC Gem - Power & Politics - Canada approves Pfizer-BioNTech vaccine, nearly two years since Michaels detained in China","December 9, 2020 - The Power Panel on the approval of the Pfizer-BioNTech vaccine. Plus, Michael Kovrig's wife Vina Nadjibulla and his employer Robert Malley nearly two years after his arrest.",2020-12-10T05:54:34.000Z,gem.cbc.ca/media/power-politics/canada-approves-pfizer-bio-n-tech-vaccine-nearly-two-years-since-michaels-detained-in-china/44b8224-01374cbd1f1
Two years of the Michaels’ imprisonment in China. Iconic song lyrics. | BC Today with Michelle Eliot | Live Radio | CBC Listen,"Former diplomat Colin Robertson joins us to talk about Canadians Michael Kovrig & Michael Spavor imprisonment in China who have now been detained for two years. Then we’re joined by Juno award-winning hip hop artist Shad and CBC’s Lisa Christiansen to talk about the best, most unforgettable, and most iconic song lyrics.",2020-12-10T05:00:00.000Z,www.cbc.ca/listen/live-radio/1-4-bc-today/clip/15813520-two-years-michaels-imprisonment-china.-iconic-song-lyrics.
"China's Sinopharm vaccine 86% effective, say United Arab Emirates officials | CBC News","The United Arab Emirates said Wednesday a Chinese coronavirus vaccine tested in the federation of sheikdoms is 86 per cent effective, in a statement that provided few details but marked the first public release of information on the efficacy of the shot.",2020-12-09T11:57:30.000Z,www.cbc.ca/news/world/vaccine-sinopharm-uae-1.5833823
"Canada approves Pfizer-BioNTech vaccine, nearly two years since Michaels detained in China","Power & Politics for Wednesday, December 9th with Health Canada Chief Medical Adviser Dr. Supriya Sharma, BioNTech Chief Business & Chief Commercial Officer Sean Marett, COVID-19 Immunity Task Force Co-Chair Dr. David Naylor, Michael Kovrig's wife Vina Nadjibulla and employer Robert Malley, and the Power Panel.",2020-12-09T05:00:00.000Z,www.cbc.ca/player/play/1829883971772
"China's reaction to Meng arrest 'close to barbaric,' says John Bolton.","""If this is the way China behaves before their power increases further in the world, imagine how it will behave after that,"" said former U.S. national security adviser John Bolton.",2020-12-08T21:07:45.000Z,www.cbc.ca/player/play/1829217347631
"Canada approves Pfizer-BioNTech vaccine, nearly two years since Michaels detained in China | Power and Politics | CBC Podcasts | CBC Listen",,2020-12-09T05:00:00.000Z,www.cbc.ca/listen/cbc-podcasts/123-power-and-politics/episode/15813371-canada-approves-pfizer-biontech-vaccine-nearly-two-years-since-michaels-detained-in-china
Calgary Zoo pandas return to China,"Clément Lanthier, president and CEO of the Calgary Zoo, explains why the zoo shipped two giant pandas back to China three years earlier than planned.",2020-11-30T05:00:00.000Z,www.cbc.ca/player/play/1826170435650
"More money for small businesses, boardroom diversity, China lands probe on the moon | Business Panel","Our weekend business panel discusses the additional financing for small businesses through the Canada Emergency Business Account loan program. Plus, Nasdaq wants companies listed on the stock exchange to meet diversity requirements. And China's space agency reveals that a lunar space probe will collect samples from the moon.",2020-12-05T18:32:22.000Z,www.cbc.ca/player/play/1828170819630
"18 coal miners killed by carbon monoxide in southwest China, state media reports | CBC News",China's state TV says at least 18 coal miners have been killed by high levels of carbon monoxide in the country's southwest.,2020-12-05T03:27:12.000Z,www.cbc.ca/news/world/china-coal-mine-carbon-monoxide-deaths-1.5829925
Canadian detainees in China could be affected by Meng Wanzhou plea deal,"The fate of two Canadians imprisoned in China may hang in the balance, as the U.S. reportedly seeks a plea deal with Meng Wanzhou, the Huawei executive who's been in Canadian custody for two years. China's foreign ministry reacts to these developments as Canada remains pointedly silent.",2020-12-05T03:28:22.000Z,www.cbc.ca/player/play/1828011075513
China's historic lunar mission moves into key phase,"China says the lander-ascender of its Chang'e-5 probe separated from the orbiter-returner and landed on the moon to collect samples, as this animated video shows.",2020-12-01T14:32:34.000Z,www.cbc.ca/player/play/1826049603676
China launches historic space flight to moon,"China's Chang'e 5 spacecraft's main task is to dig into the moon and scoop up two kilograms of rock and debris, before returning to Earth.",2020-11-24T13:30:26.000Z,www.cbc.ca/player/play/1823629379603
